[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   43 ||    0 |    0 |    4 |    1 |
|   45 ||    0 |    0 |    4 |    1 |
|   46 ||    0 |    0 |    4 |    1 |
|   47 ||    0 |    0 |    4 |    1 |
|   50 ||    0 |    0 |    4 |    1 |
|   51 ||    0 |    0 |    4 |    1 |
|   52 ||    0 |    0 |    4 |    1 |
|   55 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   57 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   80 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.primes.SmallPrimes]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   40 ||    0 |    0 |    4 |    1 |
|   69 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  171 ||    0 |    0 |    4 |    1 |
|  172 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  180 ||    0 |    0 |    4 |    1 |
|  181 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  186 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.primes.Primes]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   55 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   59 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   79 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.primes.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.FieldElement]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.GaussianFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   64 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.WeightedObservedPoint]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   45 ||    0 |    0 |    4 |    1 |
|   46 ||    0 |    0 |    4 |    1 |
|   47 ||    0 |    0 |    4 |    1 |
|   48 ||    0 |    0 |    4 |    1 |
|   49 ||    0 |    0 |    4 |    1 |
|   57 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.HarmonicFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   45 ||    0 |    0 |    4 |    1 |
|   46 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.PolynomialFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |    4 |    1 |
|   38 ||    0 |    0 |    4 |    1 |
|   54 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.CurveFitter]
